,0,1
0,patch1-Chart-4_Developer_PatchNaturalness,1
1,patch1-Chart-4_TBar_PatchNaturalness,0
2,patch1-Chart-4_SOFix_PatchNaturalness,1
3,patch1-Chart-4_GenPat_PatchNaturalness,1
4,patch1-Chart-4_VFix_PatchNaturalness,1
5,patch1-Chart-26_Developer_PatchNaturalness,1
6,patch1-Chart-26_PraPR_PatchNaturalness,1
7,patch1-Chart-26_KaliA_PatchNaturalness,0
8,patch1-Chart-26_TBar_PatchNaturalness,1
9,patch1-Chart-26_FixMiner_PatchNaturalness,1
10,patch1-Chart-26_CoCoNut_PatchNaturalness,1
11,patch1-Chart-26_Jaid_PatchNaturalness,0
12,patch2-Chart-26_Jaid_PatchNaturalness,1
13,patch3-Chart-26_Jaid_PatchNaturalness,1
14,patch1-Chart-26_Jaid_PatchNaturalness,1
15,patch2-Chart-26_Jaid_PatchNaturalness,0
16,patch1-Chart-26_AVATAR_PatchNaturalness,1
17,patch1-Chart-26_GenPat_PatchNaturalness,1
18,patch1-Chart-26_PatchSim_PatchNaturalness,1
19,patch2-Chart-26_PatchSim_PatchNaturalness,1
20,patch3-Chart-26_PatchSim_PatchNaturalness,1
21,patch1-Chart-26_ConFix_PatchNaturalness,1
22,patch1-Chart-26_VFix_PatchNaturalness,1
23,patch1-Chart-26_jMutRepair_PatchNaturalness,1
24,patch1-Lang-7_Developer_PatchNaturalness,1
25,patch1-Lang-7_TBar_PatchNaturalness,1
26,patch1-Lang-7_DeepRepair_PatchNaturalness,1
27,patch1-Lang-7_ACS_PatchNaturalness,1
28,patch1-Lang-7_RSRepairA_PatchNaturalness,1
29,patch1-Lang-7_DLFix_PatchNaturalness,0
30,patch1-Lang-7_Arja_PatchNaturalness,0
31,patch6-Lang-7_Arja_PatchNaturalness,1
32,patch7-Lang-7_Arja_PatchNaturalness,1
33,patch5-Lang-7_Arja_PatchNaturalness,1
34,patch2-Lang-7_Arja_PatchNaturalness,0
35,patch4-Lang-7_Arja_PatchNaturalness,0
36,patch1-Lang-7_ConFix_PatchNaturalness,1
37,patch1-Lang-7_jKali_PatchNaturalness,1
38,patch1-Lang-7_GenProgA_PatchNaturalness,1
39,patch36-Lang-7_GenProg_PatchNaturalnessYe,1
40,patch31-Lang-7_GenProg_PatchNaturalnessYe,1
41,patch38-Lang-7_GenProg_PatchNaturalnessYe,0
42,patch54-Lang-7_GenProg_PatchNaturalnessYe,1
43,patch53-Lang-7_GenProg_PatchNaturalnessYe,1
44,patch39-Lang-7_GenProg_PatchNaturalnessYe,0
45,patch30-Lang-7_GenProg_PatchNaturalnessYe,1
46,patch52-Lang-7_GenProg_PatchNaturalnessYe,1
47,patch55-Lang-7_GenProg_PatchNaturalnessYe,1
48,patch48-Lang-7_GenProg_PatchNaturalnessYe,1
49,patch8-Lang-7_GenProg_PatchNaturalnessYe,1
50,patch46-Lang-7_GenProg_PatchNaturalnessYe,1
51,patch6-Lang-7_GenProg_PatchNaturalnessYe,1
52,patch41-Lang-7_GenProg_PatchNaturalnessYe,1
53,patch15-Lang-7_GenProg_PatchNaturalnessYe,1
54,patch12-Lang-7_GenProg_PatchNaturalnessYe,1
55,patch24-Lang-7_GenProg_PatchNaturalnessYe,1
56,patch23-Lang-7_GenProg_PatchNaturalnessYe,1
57,patch40-Lang-7_GenProg_PatchNaturalnessYe,1
58,patch7-Lang-7_GenProg_PatchNaturalnessYe,1
59,patch47-Lang-7_GenProg_PatchNaturalnessYe,1
60,patch9-Lang-7_GenProg_PatchNaturalnessYe,1
61,patch49-Lang-7_GenProg_PatchNaturalnessYe,0
62,patch22-Lang-7_GenProg_PatchNaturalnessYe,1
63,patch25-Lang-7_GenProg_PatchNaturalnessYe,1
64,patch13-Lang-7_GenProg_PatchNaturalnessYe,1
65,patch14-Lang-7_GenProg_PatchNaturalnessYe,1
66,patch50-Lang-7_GenProg_PatchNaturalnessYe,1
67,patch57-Lang-7_GenProg_PatchNaturalnessYe,1
68,patch32-Lang-7_GenProg_PatchNaturalnessYe,1
69,patch35-Lang-7_GenProg_PatchNaturalnessYe,1
70,patch56-Lang-7_GenProg_PatchNaturalnessYe,0
71,patch34-Lang-7_GenProg_PatchNaturalnessYe,1
72,patch33-Lang-7_GenProg_PatchNaturalnessYe,1
73,patch11-Lang-7_GenProg_PatchNaturalnessYe,0
74,patch29-Lang-7_GenProg_PatchNaturalnessYe,1
75,patch20-Lang-7_GenProg_PatchNaturalnessYe,1
76,patch18-Lang-7_GenProg_PatchNaturalnessYe,1
77,patch27-Lang-7_GenProg_PatchNaturalnessYe,1
78,patch42-Lang-7_GenProg_PatchNaturalnessYe,1
79,patch45-Lang-7_GenProg_PatchNaturalnessYe,1
80,patch19-Lang-7_GenProg_PatchNaturalnessYe,1
81,patch26-Lang-7_GenProg_PatchNaturalnessYe,1
82,patch21-Lang-7_GenProg_PatchNaturalnessYe,1
83,patch28-Lang-7_GenProg_PatchNaturalnessYe,1
84,patch17-Lang-7_GenProg_PatchNaturalnessYe,1
85,patch10-Lang-7_GenProg_PatchNaturalnessYe,1
86,patch44-Lang-7_GenProg_PatchNaturalnessYe,1
87,patch4-Lang-7_GenProg_PatchNaturalnessYe,0
88,patch43-Lang-7_GenProg_PatchNaturalnessYe,1
89,patch36-Lang-7_Arja_PatchNaturalnessYe,0
90,patch31-Lang-7_Arja_PatchNaturalnessYe,1
91,patch111-Lang-7_Arja_PatchNaturalnessYe,1
92,patch38-Lang-7_Arja_PatchNaturalnessYe,1
93,patch98-Lang-7_Arja_PatchNaturalnessYe,1
94,patch65-Lang-7_Arja_PatchNaturalnessYe,1
95,patch91-Lang-7_Arja_PatchNaturalnessYe,0
96,patch96-Lang-7_Arja_PatchNaturalnessYe,1
97,patch62-Lang-7_Arja_PatchNaturalnessYe,1
98,patch110-Lang-7_Arja_PatchNaturalnessYe,1
99,patch39-Lang-7_Arja_PatchNaturalnessYe,1
100,patch30-Lang-7_Arja_PatchNaturalnessYe,0
101,patch37-Lang-7_Arja_PatchNaturalnessYe,1
102,patch63-Lang-7_Arja_PatchNaturalnessYe,1
103,patch97-Lang-7_Arja_PatchNaturalnessYe,1
104,patch90-Lang-7_Arja_PatchNaturalnessYe,1
105,patch64-Lang-7_Arja_PatchNaturalnessYe,1
106,patch99-Lang-7_Arja_PatchNaturalnessYe,1
107,patch52-Lang-7_Arja_PatchNaturalnessYe,1
108,patch55-Lang-7_Arja_PatchNaturalnessYe,1
109,patch77-Lang-7_Arja_PatchNaturalnessYe,0
110,patch83-Lang-7_Arja_PatchNaturalnessYe,1
111,patch48-Lang-7_Arja_PatchNaturalnessYe,1
112,patch84-Lang-7_Arja_PatchNaturalnessYe,1
113,patch70-Lang-7_Arja_PatchNaturalnessYe,1
114,patch46-Lang-7_Arja_PatchNaturalnessYe,1
115,patch79-Lang-7_Arja_PatchNaturalnessYe,1
116,patch41-Lang-7_Arja_PatchNaturalnessYe,1
117,patch103-Lang-7_Arja_PatchNaturalnessYe,1
118,patch15-Lang-7_Arja_PatchNaturalnessYe,1
119,patch104-Lang-7_Arja_PatchNaturalnessYe,1
120,patch12-Lang-7_Arja_PatchNaturalnessYe,1
121,patch24-Lang-7_Arja_PatchNaturalnessYe,1
122,patch23-Lang-7_Arja_PatchNaturalnessYe,1
123,patch40-Lang-7_Arja_PatchNaturalnessYe,0
124,patch47-Lang-7_Arja_PatchNaturalnessYe,1
125,patch78-Lang-7_Arja_PatchNaturalnessYe,1
126,patch71-Lang-7_Arja_PatchNaturalnessYe,1
127,patch85-Lang-7_Arja_PatchNaturalnessYe,0
128,patch82-Lang-7_Arja_PatchNaturalnessYe,1
129,patch76-Lang-7_Arja_PatchNaturalnessYe,1
130,patch49-Lang-7_Arja_PatchNaturalnessYe,1
131,patch22-Lang-7_Arja_PatchNaturalnessYe,1
132,patch25-Lang-7_Arja_PatchNaturalnessYe,1
133,patch105-Lang-7_Arja_PatchNaturalnessYe,1
134,patch13-Lang-7_Arja_PatchNaturalnessYe,1
135,patch14-Lang-7_Arja_PatchNaturalnessYe,1
136,patch50-Lang-7_Arja_PatchNaturalnessYe,1
137,patch68-Lang-7_Arja_PatchNaturalnessYe,1
138,patch57-Lang-7_Arja_PatchNaturalnessYe,1
139,patch95-Lang-7_Arja_PatchNaturalnessYe,1
140,patch61-Lang-7_Arja_PatchNaturalnessYe,1
141,patch59-Lang-7_Arja_PatchNaturalnessYe,1
142,patch66-Lang-7_Arja_PatchNaturalnessYe,1
143,patch92-Lang-7_Arja_PatchNaturalnessYe,1
144,patch32-Lang-7_Arja_PatchNaturalnessYe,1
145,patch35-Lang-7_Arja_PatchNaturalnessYe,1
146,patch58-Lang-7_Arja_PatchNaturalnessYe,1
147,patch93-Lang-7_Arja_PatchNaturalnessYe,1
148,patch67-Lang-7_Arja_PatchNaturalnessYe,1
149,patch60-Lang-7_Arja_PatchNaturalnessYe,1
150,patch94-Lang-7_Arja_PatchNaturalnessYe,1
151,patch69-Lang-7_Arja_PatchNaturalnessYe,1
152,patch56-Lang-7_Arja_PatchNaturalnessYe,1
153,patch34-Lang-7_Arja_PatchNaturalnessYe,1
154,patch33-Lang-7_Arja_PatchNaturalnessYe,1
155,patch107-Lang-7_Arja_PatchNaturalnessYe,1
156,patch29-Lang-7_Arja_PatchNaturalnessYe,1
157,patch100-Lang-7_Arja_PatchNaturalnessYe,0
158,patch16-Lang-7_Arja_PatchNaturalnessYe,1
159,patch109-Lang-7_Arja_PatchNaturalnessYe,0
160,patch20-Lang-7_Arja_PatchNaturalnessYe,1
161,patch18-Lang-7_Arja_PatchNaturalnessYe,1
162,patch27-Lang-7_Arja_PatchNaturalnessYe,0
163,patch87-Lang-7_Arja_PatchNaturalnessYe,0
164,patch73-Lang-7_Arja_PatchNaturalnessYe,1
165,patch74-Lang-7_Arja_PatchNaturalnessYe,1
166,patch80-Lang-7_Arja_PatchNaturalnessYe,1
167,patch42-Lang-7_Arja_PatchNaturalnessYe,1
168,patch5-Lang-7_Arja_PatchNaturalnessYe,1
169,patch89-Lang-7_Arja_PatchNaturalnessYe,1
170,patch45-Lang-7_Arja_PatchNaturalnessYe,1
171,patch26-Lang-7_Arja_PatchNaturalnessYe,1
172,patch108-Lang-7_Arja_PatchNaturalnessYe,1
173,patch21-Lang-7_Arja_PatchNaturalnessYe,1
174,patch28-Lang-7_Arja_PatchNaturalnessYe,1
175,patch101-Lang-7_Arja_PatchNaturalnessYe,1
176,patch17-Lang-7_Arja_PatchNaturalnessYe,1
177,patch106-Lang-7_Arja_PatchNaturalnessYe,1
178,patch44-Lang-7_Arja_PatchNaturalnessYe,1
179,patch43-Lang-7_Arja_PatchNaturalnessYe,1
180,patch88-Lang-7_Arja_PatchNaturalnessYe,1
181,patch81-Lang-7_Arja_PatchNaturalnessYe,1
182,patch75-Lang-7_Arja_PatchNaturalnessYe,1
183,patch72-Lang-7_Arja_PatchNaturalnessYe,1
184,patch8-Lang-7_RSRepair_PatchNaturalnessYe,1
185,patch6-Lang-7_RSRepair_PatchNaturalnessYe,0
186,patch12-Lang-7_RSRepair_PatchNaturalnessYe,1
187,patch7-Lang-7_RSRepair_PatchNaturalnessYe,1
188,patch9-Lang-7_RSRepair_PatchNaturalnessYe,1
189,patch11-Lang-7_RSRepair_PatchNaturalnessYe,1
190,patch2-Lang-7_RSRepair_PatchNaturalnessYe,1
191,patch10-Lang-7_RSRepair_PatchNaturalnessYe,1
192,patch3-Lang-7_RSRepair_PatchNaturalnessYe,1
193,patch4-Lang-7_RSRepair_PatchNaturalnessYe,1
194,patch1-Lang-16_Developer_PatchNaturalness,1
195,patch1-Lang-16_RSRepairA_PatchNaturalness,0
196,patch1-Lang-16_kPAR_PatchNaturalness,1
197,patch1-Lang-16_Arja_PatchNaturalness,0
198,patch2-Lang-16_Arja_PatchNaturalness,0
199,patch1-Lang-16_SimFix_PatchNaturalness,1
200,patch36-Lang-16_Arja_PatchNaturalnessYe,0
201,patch31-Lang-16_Arja_PatchNaturalnessYe,0
202,patch38-Lang-16_Arja_PatchNaturalnessYe,1
203,patch54-Lang-16_Arja_PatchNaturalnessYe,0
204,patch53-Lang-16_Arja_PatchNaturalnessYe,0
205,patch65-Lang-16_Arja_PatchNaturalnessYe,1
206,patch62-Lang-16_Arja_PatchNaturalnessYe,0
207,patch39-Lang-16_Arja_PatchNaturalnessYe,0
208,patch30-Lang-16_Arja_PatchNaturalnessYe,0
209,patch37-Lang-16_Arja_PatchNaturalnessYe,0
210,patch63-Lang-16_Arja_PatchNaturalnessYe,1
211,patch64-Lang-16_Arja_PatchNaturalnessYe,0
212,patch52-Lang-16_Arja_PatchNaturalnessYe,0
213,patch55-Lang-16_Arja_PatchNaturalnessYe,1
214,patch48-Lang-16_Arja_PatchNaturalnessYe,0
215,patch8-Lang-16_Arja_PatchNaturalnessYe,0
216,patch46-Lang-16_Arja_PatchNaturalnessYe,0
217,patch41-Lang-16_Arja_PatchNaturalnessYe,0
218,patch15-Lang-16_Arja_PatchNaturalnessYe,0
219,patch12-Lang-16_Arja_PatchNaturalnessYe,0
220,patch24-Lang-16_Arja_PatchNaturalnessYe,0
221,patch23-Lang-16_Arja_PatchNaturalnessYe,0
222,patch40-Lang-16_Arja_PatchNaturalnessYe,0
223,patch7-Lang-16_Arja_PatchNaturalnessYe,0
224,patch47-Lang-16_Arja_PatchNaturalnessYe,0
225,patch9-Lang-16_Arja_PatchNaturalnessYe,0
226,patch49-Lang-16_Arja_PatchNaturalnessYe,0
227,patch22-Lang-16_Arja_PatchNaturalnessYe,0
228,patch25-Lang-16_Arja_PatchNaturalnessYe,0
229,patch13-Lang-16_Arja_PatchNaturalnessYe,0
230,patch14-Lang-16_Arja_PatchNaturalnessYe,0
231,patch50-Lang-16_Arja_PatchNaturalnessYe,0
232,patch57-Lang-16_Arja_PatchNaturalnessYe,0
233,patch61-Lang-16_Arja_PatchNaturalnessYe,0
234,patch59-Lang-16_Arja_PatchNaturalnessYe,0
235,patch66-Lang-16_Arja_PatchNaturalnessYe,0
236,patch32-Lang-16_Arja_PatchNaturalnessYe,0
237,patch35-Lang-16_Arja_PatchNaturalnessYe,0
238,patch58-Lang-16_Arja_PatchNaturalnessYe,1
239,patch67-Lang-16_Arja_PatchNaturalnessYe,0
240,patch60-Lang-16_Arja_PatchNaturalnessYe,0
241,patch56-Lang-16_Arja_PatchNaturalnessYe,0
242,patch51-Lang-16_Arja_PatchNaturalnessYe,0
243,patch34-Lang-16_Arja_PatchNaturalnessYe,0
244,patch33-Lang-16_Arja_PatchNaturalnessYe,0
245,patch11-Lang-16_Arja_PatchNaturalnessYe,0
246,patch29-Lang-16_Arja_PatchNaturalnessYe,1
247,patch16-Lang-16_Arja_PatchNaturalnessYe,0
248,patch20-Lang-16_Arja_PatchNaturalnessYe,0
249,patch18-Lang-16_Arja_PatchNaturalnessYe,0
250,patch27-Lang-16_Arja_PatchNaturalnessYe,0
251,patch42-Lang-16_Arja_PatchNaturalnessYe,0
252,patch45-Lang-16_Arja_PatchNaturalnessYe,0
253,patch19-Lang-16_Arja_PatchNaturalnessYe,0
254,patch26-Lang-16_Arja_PatchNaturalnessYe,0
255,patch21-Lang-16_Arja_PatchNaturalnessYe,0
256,patch28-Lang-16_Arja_PatchNaturalnessYe,0
257,patch17-Lang-16_Arja_PatchNaturalnessYe,0
258,patch10-Lang-16_Arja_PatchNaturalnessYe,0
259,patch44-Lang-16_Arja_PatchNaturalnessYe,0
260,patch43-Lang-16_Arja_PatchNaturalnessYe,0
261,patch1-Lang-19_Developer_PatchNaturalness,0
262,patch1-Lang-22_Developer_PatchNaturalness,1
263,patch1-Lang-22_TBar_PatchNaturalness,0
264,patch1-Lang-22_DeepRepair_PatchNaturalness,0
265,patch1-Lang-22_DLFix_PatchNaturalness,0
266,patch1-Lang-22_AVATAR_PatchNaturalness,0
267,patch1-Lang-22_Arja_PatchNaturalness,0
268,patch2-Lang-22_Arja_PatchNaturalness,0
269,patch3-Lang-22_Arja_PatchNaturalness,0
270,patch4-Lang-22_Arja_PatchNaturalness,0
271,patch1-Lang-22_ConFix_PatchNaturalness,0
272,patch1-Lang-22_jKali_PatchNaturalness,0
273,patch1-Lang-22_jMutRepair_PatchNaturalness,0
274,patch47-Lang-22_Arja_PatchNaturalnessYe,1
275,patch78-Lang-22_Arja_PatchNaturalnessYe,0
276,patch82-Lang-22_Arja_PatchNaturalnessYe,0
277,patch22-Lang-22_Arja_PatchNaturalnessYe,0
278,patch51-Lang-22_Arja_PatchNaturalnessYe,0
279,patch16-Lang-22_Arja_PatchNaturalnessYe,1
280,patch87-Lang-22_Arja_PatchNaturalnessYe,0
281,patch72-Lang-22_Arja_PatchNaturalnessYe,1
282,patch1-Lang-24_Developer_PatchNaturalness,1
283,patch1-Lang-24_Elixir_PatchNaturalness,1
284,patch1-Lang-24_TBar_PatchNaturalness,1
285,patch1-Lang-24_DeepRepair_PatchNaturalness,1
286,patch1-Lang-24_ACS_PatchNaturalness,1
287,patch1-Lang-24_PatchSim_PatchNaturalness,1
288,patch1-Lang-27_Developer_PatchNaturalness,1
289,patch1-Lang-27_TBar_PatchNaturalness,0
290,patch1-Lang-27_DeepRepair_PatchNaturalness,0
291,patch1-Lang-27_ssFix_PatchNaturalness,1
292,patch1-Lang-27_kPAR_PatchNaturalness,1
293,patch1-Lang-27_GenPat_PatchNaturalness,1
294,patch1-Lang-27_ConFix_PatchNaturalness,1
295,patch1-Lang-27_jKali_PatchNaturalness,0
296,patch1-Lang-27_SimFix_PatchNaturalness,1
297,patch1-Lang-27_jMutRepair_PatchNaturalness,1
298,patch36-Lang-27_Arja_PatchNaturalnessYe,0
299,patch31-Lang-27_Arja_PatchNaturalnessYe,0
300,patch38-Lang-27_Arja_PatchNaturalnessYe,0
301,patch54-Lang-27_Arja_PatchNaturalnessYe,0
302,patch53-Lang-27_Arja_PatchNaturalnessYe,1
303,patch65-Lang-27_Arja_PatchNaturalnessYe,0
304,patch62-Lang-27_Arja_PatchNaturalnessYe,1
305,patch39-Lang-27_Arja_PatchNaturalnessYe,0
306,patch37-Lang-27_Arja_PatchNaturalnessYe,1
307,patch63-Lang-27_Arja_PatchNaturalnessYe,0
308,patch64-Lang-27_Arja_PatchNaturalnessYe,0
309,patch52-Lang-27_Arja_PatchNaturalnessYe,0
310,patch55-Lang-27_Arja_PatchNaturalnessYe,0
311,patch48-Lang-27_Arja_PatchNaturalnessYe,0
312,patch8-Lang-27_Arja_PatchNaturalnessYe,0
313,patch41-Lang-27_Arja_PatchNaturalnessYe,0
314,patch15-Lang-27_Arja_PatchNaturalnessYe,1
315,patch12-Lang-27_Arja_PatchNaturalnessYe,0
316,patch24-Lang-27_Arja_PatchNaturalnessYe,1
317,patch23-Lang-27_Arja_PatchNaturalnessYe,0
318,patch40-Lang-27_Arja_PatchNaturalnessYe,0
319,patch7-Lang-27_Arja_PatchNaturalnessYe,0
320,patch47-Lang-27_Arja_PatchNaturalnessYe,0
321,patch9-Lang-27_Arja_PatchNaturalnessYe,0
322,patch49-Lang-27_Arja_PatchNaturalnessYe,0
323,patch22-Lang-27_Arja_PatchNaturalnessYe,0
324,patch25-Lang-27_Arja_PatchNaturalnessYe,0
325,patch13-Lang-27_Arja_PatchNaturalnessYe,0
326,patch14-Lang-27_Arja_PatchNaturalnessYe,1
327,patch50-Lang-27_Arja_PatchNaturalnessYe,0
328,patch61-Lang-27_Arja_PatchNaturalnessYe,0
329,patch59-Lang-27_Arja_PatchNaturalnessYe,0
330,patch32-Lang-27_Arja_PatchNaturalnessYe,0
331,patch35-Lang-27_Arja_PatchNaturalnessYe,0
332,patch58-Lang-27_Arja_PatchNaturalnessYe,0
333,patch60-Lang-27_Arja_PatchNaturalnessYe,0
334,patch56-Lang-27_Arja_PatchNaturalnessYe,0
335,patch51-Lang-27_Arja_PatchNaturalnessYe,0
336,patch34-Lang-27_Arja_PatchNaturalnessYe,0
337,patch33-Lang-27_Arja_PatchNaturalnessYe,0
338,patch11-Lang-27_Arja_PatchNaturalnessYe,0
339,patch29-Lang-27_Arja_PatchNaturalnessYe,0
340,patch16-Lang-27_Arja_PatchNaturalnessYe,0
341,patch20-Lang-27_Arja_PatchNaturalnessYe,0
342,patch18-Lang-27_Arja_PatchNaturalnessYe,0
343,patch27-Lang-27_Arja_PatchNaturalnessYe,0
344,patch42-Lang-27_Arja_PatchNaturalnessYe,0
345,patch5-Lang-27_Arja_PatchNaturalnessYe,1
346,patch45-Lang-27_Arja_PatchNaturalnessYe,1
347,patch19-Lang-27_Arja_PatchNaturalnessYe,1
348,patch26-Lang-27_Arja_PatchNaturalnessYe,0
349,patch21-Lang-27_Arja_PatchNaturalnessYe,0
350,patch28-Lang-27_Arja_PatchNaturalnessYe,0
351,patch17-Lang-27_Arja_PatchNaturalnessYe,1
352,patch10-Lang-27_Arja_PatchNaturalnessYe,0
353,patch44-Lang-27_Arja_PatchNaturalnessYe,0
354,patch43-Lang-27_Arja_PatchNaturalnessYe,0
355,patch1-Lang-28_Developer_PatchNaturalness,1
356,patch1-Lang-36_Developer_PatchNaturalness,1
357,patch1-Lang-49_Developer_PatchNaturalness,1
358,patch1-Lang-60_Developer_PatchNaturalness,1
359,patch1-Lang-60_TBar_PatchNaturalness,0
360,patch1-Lang-60_Hercules_PatchNaturalness,1
361,patch1-Lang-60_LSRepair_PatchNaturalness,0
362,patch1-Lang-60_GenPat_PatchNaturalness,1
363,patch1-Lang-60_Arja_PatchNaturalness,0
364,patch1-Lang-60_ConFix_PatchNaturalness,0
365,patch8-Lang-60_Arja_PatchNaturalnessYe,1
366,patch6-Lang-60_Arja_PatchNaturalnessYe,1
367,patch15-Lang-60_Arja_PatchNaturalnessYe,0
368,patch12-Lang-60_Arja_PatchNaturalnessYe,0
369,patch23-Lang-60_Arja_PatchNaturalnessYe,1
370,patch7-Lang-60_Arja_PatchNaturalnessYe,1
371,patch9-Lang-60_Arja_PatchNaturalnessYe,1
372,patch22-Lang-60_Arja_PatchNaturalnessYe,1
373,patch13-Lang-60_Arja_PatchNaturalnessYe,1
374,patch14-Lang-60_Arja_PatchNaturalnessYe,0
375,patch11-Lang-60_Arja_PatchNaturalnessYe,1
376,patch16-Lang-60_Arja_PatchNaturalnessYe,0
377,patch20-Lang-60_Arja_PatchNaturalnessYe,0
378,patch18-Lang-60_Arja_PatchNaturalnessYe,1
379,patch5-Lang-60_Arja_PatchNaturalnessYe,1
380,patch19-Lang-60_Arja_PatchNaturalnessYe,0
381,patch21-Lang-60_Arja_PatchNaturalnessYe,0
382,patch17-Lang-60_Arja_PatchNaturalnessYe,1
383,patch10-Lang-60_Arja_PatchNaturalnessYe,0
384,patch3-Lang-60_Arja_PatchNaturalnessYe,0
385,patch4-Lang-60_Arja_PatchNaturalnessYe,1
386,patch1-Lang-61_Developer_PatchNaturalness,1
387,patch1-Lang-61_Jaid_PatchNaturalness,0
388,patch2-Lang-61_Jaid_PatchNaturalness,0
389,patch1-Lang-61_Arja_PatchNaturalness,0
390,patch2-Lang-61_Arja_PatchNaturalness,0
391,patch3-Lang-61_Arja_PatchNaturalness,1
392,patch4-Lang-61_Arja_PatchNaturalness,1
393,patch8-Lang-61_Arja_PatchNaturalnessYe,1
394,patch6-Lang-61_Arja_PatchNaturalnessYe,1
395,patch15-Lang-61_Arja_PatchNaturalnessYe,1
396,patch12-Lang-61_Arja_PatchNaturalnessYe,1
397,patch7-Lang-61_Arja_PatchNaturalnessYe,1
398,patch9-Lang-61_Arja_PatchNaturalnessYe,1
399,patch13-Lang-61_Arja_PatchNaturalnessYe,1
400,patch14-Lang-61_Arja_PatchNaturalnessYe,1
401,patch11-Lang-61_Arja_PatchNaturalnessYe,1
402,patch16-Lang-61_Arja_PatchNaturalnessYe,1
403,patch18-Lang-61_Arja_PatchNaturalnessYe,1
404,patch5-Lang-61_Arja_PatchNaturalnessYe,1
405,patch2-Lang-61_Arja_PatchNaturalnessYe,1
406,patch17-Lang-61_Arja_PatchNaturalnessYe,1
407,patch10-Lang-61_Arja_PatchNaturalnessYe,1
408,patch3-Lang-61_Arja_PatchNaturalnessYe,1
409,patch4-Lang-61_Arja_PatchNaturalnessYe,1
410,patch1-Math-13_Developer_PatchNaturalness,1
411,patch1-Math-14_Developer_PatchNaturalness,1
412,patch1-Math-46_Developer_PatchNaturalness,0
413,patch1-Math-46_Hercules_PatchNaturalness,0
414,patch1-Math-47_Developer_PatchNaturalness,1
415,patch1-Math-64_Developer_PatchNaturalness,0
416,patch1-Math-66_Developer_PatchNaturalness,1
417,patch1-Math-67_Developer_PatchNaturalness,1
418,patch1-Math-68_Developer_PatchNaturalness,1
419,patch1-Math-68_Arja_PatchNaturalness,1
420,patch1-Math-94_Developer_PatchNaturalness,1
421,patch1-Math-94_CoCoNut_PatchNaturalness,1
422,patch1-Math-94_GenPat_PatchNaturalness,1
423,patch1-Math-94_ConFix_PatchNaturalness,1
424,patch1-Math-99_Developer_PatchNaturalness,1
425,patch1-Math-99_ACS_PatchNaturalness,1
426,patch1-Math-99_LSRepair_PatchNaturalness,0
427,patch1-Time-7_Developer_PatchNaturalness,1
428,patch1-Time-7_DLFix_PatchNaturalness,0
429,patch1-Time-7_PatchSim_PatchNaturalness,1
430,patch1-Time-7_ConFix_PatchNaturalness,1
431,patch1-Time-16_Developer_PatchNaturalness,1
